date,immigration,State
2004-01-01,37,OR
2004-02-01,75,OR
2004-03-01,53,OR
2004-04-01,53,OR
2004-05-01,32,OR
2004-06-01,44,OR
2004-07-01,34,OR
2004-08-01,38,OR
2004-09-01,19,OR
2004-10-01,39,OR
2004-11-01,59,OR
2004-12-01,40,OR
2005-01-01,33,OR
2005-02-01,48,OR
2005-03-01,29,OR
2005-04-01,55,OR
2005-05-01,38,OR
2005-06-01,39,OR
2005-07-01,34,OR
2005-08-01,32,OR
2005-09-01,41,OR
2005-10-01,34,OR
2005-11-01,40,OR
2005-12-01,35,OR
2006-01-01,40,OR
2006-02-01,51,OR
2006-03-01,46,OR
2006-04-01,100,OR
2006-05-01,90,OR
2006-06-01,32,OR
2006-07-01,24,OR
2006-08-01,23,OR
2006-09-01,37,OR
2006-10-01,36,OR
2006-11-01,36,OR
2006-12-01,28,OR
2007-01-01,33,OR
2007-02-01,51,OR
2007-03-01,38,OR
2007-04-01,33,OR
2007-05-01,55,OR
2007-06-01,64,OR
2007-07-01,40,OR
2007-08-01,24,OR
2007-09-01,27,OR
2007-10-01,36,OR
2007-11-01,41,OR
2007-12-01,31,OR
2008-01-01,35,OR
2008-02-01,49,OR
2008-03-01,36,OR
2008-04-01,36,OR
2008-05-01,33,OR
2008-06-01,30,OR
2008-07-01,25,OR
2008-08-01,22,OR
2008-09-01,30,OR
2008-10-01,36,OR
2008-11-01,24,OR
2008-12-01,24,OR
2009-01-01,33,OR
2009-02-01,37,OR
2009-03-01,33,OR
2009-04-01,34,OR
2009-05-01,28,OR
2009-06-01,23,OR
2009-07-01,21,OR
2009-08-01,27,OR
2009-09-01,24,OR
2009-10-01,32,OR
2009-11-01,36,OR
2009-12-01,23,OR
2010-01-01,29,OR
2010-02-01,40,OR
2010-03-01,28,OR
2010-04-01,52,OR
2010-05-01,78,OR
2010-06-01,42,OR
2010-07-01,35,OR
2010-08-01,28,OR
2010-09-01,30,OR
2010-10-01,29,OR
2010-11-01,36,OR
2010-12-01,27,OR
2011-01-01,27,OR
2011-02-01,27,OR
2011-03-01,29,OR
2011-04-01,25,OR
2011-05-01,27,OR
2011-06-01,23,OR
2011-07-01,20,OR
2011-08-01,21,OR
2011-09-01,22,OR
2011-10-01,28,OR
2011-11-01,25,OR
2011-12-01,18,OR
2012-01-01,25,OR
2012-02-01,25,OR
2012-03-01,23,OR
2012-04-01,18,OR
2012-05-01,26,OR
2012-06-01,26,OR
2012-07-01,21,OR
2012-08-01,21,OR
2012-09-01,20,OR
2012-10-01,21,OR
2012-11-01,24,OR
2012-12-01,20,OR
2013-01-01,28,OR
2013-02-01,33,OR
2013-03-01,30,OR
2013-04-01,39,OR
2013-05-01,33,OR
2013-06-01,25,OR
2013-07-01,18,OR
2013-08-01,16,OR
2013-09-01,17,OR
2013-10-01,19,OR
2013-11-01,15,OR
2013-12-01,13,OR
2014-01-01,16,OR
2014-02-01,18,OR
2014-03-01,23,OR
2014-04-01,16,OR
2014-05-01,16,OR
2014-06-01,14,OR
2014-07-01,19,OR
2014-08-01,13,OR
2014-09-01,15,OR
2014-10-01,13,OR
2014-11-01,27,OR
2014-12-01,15,OR
2015-01-01,13,OR
2015-02-01,16,OR
2015-03-01,13,OR
2015-04-01,16,OR
2015-05-01,16,OR
2015-06-01,20,OR
2015-07-01,21,OR
2015-08-01,20,OR
2015-09-01,25,OR
2015-10-01,25,OR
2015-11-01,29,OR
2015-12-01,20,OR
2016-01-01,30,OR
2016-02-01,28,OR
2016-03-01,29,OR
2016-04-01,24,OR
2016-05-01,23,OR
2016-06-01,24,OR
2016-07-01,20,OR
2016-08-01,22,OR
2016-09-01,22,OR
2016-10-01,25,OR
2016-11-01,49,OR
2016-12-01,22,OR
2017-01-01,57,OR
2017-02-01,82,OR
2017-03-01,35,OR
2017-04-01,29,OR
2017-05-01,28,OR
2017-06-01,25,OR
2017-07-01,20,OR
2017-08-01,23,OR
2017-09-01,25,OR
2017-10-01,25,OR
2017-11-01,25,OR
2017-12-01,27,OR
2018-01-01,43,OR
2018-02-01,32,OR
2018-03-01,30,OR
2018-04-01,33,OR
2018-05-01,31,OR
2018-06-01,61,OR
2018-07-01,30,OR
2018-08-01,17,OR
2018-09-01,19,OR
2018-10-01,27,OR
2018-11-01,23,OR
2018-12-01,20,OR
2019-01-01,27,OR
2019-02-01,22,OR
2019-03-01,20,OR
2019-04-01,22,OR
2019-05-01,21,OR
2019-06-01,21,OR
2019-07-01,25,OR
2019-08-01,20,OR
2019-09-01,19,OR
2019-10-01,19,OR
2019-11-01,17,OR
2019-12-01,15,OR
2020-01-01,16,OR
2020-02-01,21,OR
2020-03-01,15,OR
2020-04-01,18,OR
2020-05-01,13,OR
2020-06-01,17,OR
2020-07-01,18,OR
2020-08-01,19,OR
2020-09-01,12,OR
2020-10-01,15,OR
2020-11-01,11,OR
2020-12-01,12,OR
