date,immigration,State
2004-01-01,67,MN
2004-02-01,44,MN
2004-03-01,67,MN
2004-04-01,92,MN
2004-05-01,75,MN
2004-06-01,47,MN
2004-07-01,48,MN
2004-08-01,46,MN
2004-09-01,46,MN
2004-10-01,37,MN
2004-11-01,66,MN
2004-12-01,74,MN
2005-01-01,63,MN
2005-02-01,65,MN
2005-03-01,57,MN
2005-04-01,47,MN
2005-05-01,55,MN
2005-06-01,50,MN
2005-07-01,26,MN
2005-08-01,38,MN
2005-09-01,68,MN
2005-10-01,61,MN
2005-11-01,52,MN
2005-12-01,65,MN
2006-01-01,59,MN
2006-02-01,46,MN
2006-03-01,65,MN
2006-04-01,99,MN
2006-05-01,100,MN
2006-06-01,51,MN
2006-07-01,49,MN
2006-08-01,38,MN
2006-09-01,48,MN
2006-10-01,56,MN
2006-11-01,68,MN
2006-12-01,51,MN
2007-01-01,58,MN
2007-02-01,66,MN
2007-03-01,64,MN
2007-04-01,57,MN
2007-05-01,74,MN
2007-06-01,68,MN
2007-07-01,34,MN
2007-08-01,29,MN
2007-09-01,44,MN
2007-10-01,56,MN
2007-11-01,47,MN
2007-12-01,35,MN
2008-01-01,43,MN
2008-02-01,46,MN
2008-03-01,41,MN
2008-04-01,46,MN
2008-05-01,38,MN
2008-06-01,29,MN
2008-07-01,29,MN
2008-08-01,23,MN
2008-09-01,31,MN
2008-10-01,46,MN
2008-11-01,41,MN
2008-12-01,35,MN
2009-01-01,40,MN
2009-02-01,41,MN
2009-03-01,41,MN
2009-04-01,37,MN
2009-05-01,34,MN
2009-06-01,26,MN
2009-07-01,27,MN
2009-08-01,26,MN
2009-09-01,26,MN
2009-10-01,42,MN
2009-11-01,40,MN
2009-12-01,36,MN
2010-01-01,35,MN
2010-02-01,33,MN
2010-03-01,45,MN
2010-04-01,59,MN
2010-05-01,74,MN
2010-06-01,39,MN
2010-07-01,45,MN
2010-08-01,34,MN
2010-09-01,31,MN
2010-10-01,31,MN
2010-11-01,44,MN
2010-12-01,35,MN
2011-01-01,35,MN
2011-02-01,34,MN
2011-03-01,34,MN
2011-04-01,29,MN
2011-05-01,29,MN
2011-06-01,22,MN
2011-07-01,14,MN
2011-08-01,19,MN
2011-09-01,26,MN
2011-10-01,26,MN
2011-11-01,30,MN
2011-12-01,27,MN
2012-01-01,24,MN
2012-02-01,26,MN
2012-03-01,28,MN
2012-04-01,24,MN
2012-05-01,20,MN
2012-06-01,24,MN
2012-07-01,15,MN
2012-08-01,18,MN
2012-09-01,23,MN
2012-10-01,24,MN
2012-11-01,24,MN
2012-12-01,22,MN
2013-01-01,30,MN
2013-02-01,32,MN
2013-03-01,27,MN
2013-04-01,40,MN
2013-05-01,36,MN
2013-06-01,37,MN
2013-07-01,27,MN
2013-08-01,22,MN
2013-09-01,26,MN
2013-10-01,31,MN
2013-11-01,27,MN
2013-12-01,25,MN
2014-01-01,27,MN
2014-02-01,31,MN
2014-03-01,26,MN
2014-04-01,26,MN
2014-05-01,26,MN
2014-06-01,22,MN
2014-07-01,29,MN
2014-08-01,24,MN
2014-09-01,27,MN
2014-10-01,28,MN
2014-11-01,50,MN
2014-12-01,30,MN
2015-01-01,30,MN
2015-02-01,33,MN
2015-03-01,28,MN
2015-04-01,28,MN
2015-05-01,25,MN
2015-06-01,19,MN
2015-07-01,22,MN
2015-08-01,21,MN
2015-09-01,27,MN
2015-10-01,31,MN
2015-11-01,28,MN
2015-12-01,26,MN
2016-01-01,26,MN
2016-02-01,28,MN
2016-03-01,26,MN
2016-04-01,26,MN
2016-05-01,25,MN
2016-06-01,20,MN
2016-07-01,15,MN
2016-08-01,16,MN
2016-09-01,22,MN
2016-10-01,25,MN
2016-11-01,50,MN
2016-12-01,23,MN
2017-01-01,56,MN
2017-02-01,75,MN
2017-03-01,36,MN
2017-04-01,29,MN
2017-05-01,26,MN
2017-06-01,19,MN
2017-07-01,17,MN
2017-08-01,23,MN
2017-09-01,24,MN
2017-10-01,24,MN
2017-11-01,25,MN
2017-12-01,22,MN
2018-01-01,35,MN
2018-02-01,33,MN
2018-03-01,26,MN
2018-04-01,26,MN
2018-05-01,29,MN
2018-06-01,50,MN
2018-07-01,26,MN
2018-08-01,23,MN
2018-09-01,24,MN
2018-10-01,30,MN
2018-11-01,30,MN
2018-12-01,23,MN
2019-01-01,30,MN
2019-02-01,27,MN
2019-03-01,24,MN
2019-04-01,24,MN
2019-05-01,26,MN
2019-06-01,24,MN
2019-07-01,25,MN
2019-08-01,21,MN
2019-09-01,21,MN
2019-10-01,25,MN
2019-11-01,21,MN
2019-12-01,18,MN
2020-01-01,21,MN
2020-02-01,22,MN
2020-03-01,18,MN
2020-04-01,24,MN
2020-05-01,14,MN
2020-06-01,18,MN
2020-07-01,15,MN
2020-08-01,17,MN
2020-09-01,17,MN
2020-10-01,19,MN
2020-11-01,15,MN
2020-12-01,14,MN
