date,house,State
2004-01-01,57,ID
2004-02-01,71,ID
2004-03-01,68,ID
2004-04-01,78,ID
2004-05-01,60,ID
2004-06-01,81,ID
2004-07-01,70,ID
2004-08-01,70,ID
2004-09-01,66,ID
2004-10-01,87,ID
2004-11-01,66,ID
2004-12-01,68,ID
2005-01-01,66,ID
2005-02-01,72,ID
2005-03-01,62,ID
2005-04-01,79,ID
2005-05-01,69,ID
2005-06-01,66,ID
2005-07-01,70,ID
2005-08-01,95,ID
2005-09-01,73,ID
2005-10-01,66,ID
2005-11-01,55,ID
2005-12-01,64,ID
2006-01-01,62,ID
2006-02-01,55,ID
2006-03-01,63,ID
2006-04-01,74,ID
2006-05-01,74,ID
2006-06-01,73,ID
2006-07-01,75,ID
2006-08-01,72,ID
2006-09-01,76,ID
2006-10-01,83,ID
2006-11-01,69,ID
2006-12-01,60,ID
2007-01-01,75,ID
2007-02-01,79,ID
2007-03-01,79,ID
2007-04-01,76,ID
2007-05-01,65,ID
2007-06-01,68,ID
2007-07-01,73,ID
2007-08-01,66,ID
2007-09-01,67,ID
2007-10-01,67,ID
2007-11-01,70,ID
2007-12-01,72,ID
2008-01-01,73,ID
2008-02-01,68,ID
2008-03-01,68,ID
2008-04-01,72,ID
2008-05-01,69,ID
2008-06-01,72,ID
2008-07-01,70,ID
2008-08-01,71,ID
2008-09-01,72,ID
2008-10-01,80,ID
2008-11-01,67,ID
2008-12-01,68,ID
2009-01-01,79,ID
2009-02-01,80,ID
2009-03-01,76,ID
2009-04-01,74,ID
2009-05-01,82,ID
2009-06-01,74,ID
2009-07-01,69,ID
2009-08-01,72,ID
2009-09-01,71,ID
2009-10-01,76,ID
2009-11-01,73,ID
2009-12-01,69,ID
2010-01-01,63,ID
2010-02-01,67,ID
2010-03-01,72,ID
2010-04-01,67,ID
2010-05-01,70,ID
2010-06-01,68,ID
2010-07-01,70,ID
2010-08-01,68,ID
2010-09-01,64,ID
2010-10-01,70,ID
2010-11-01,74,ID
2010-12-01,71,ID
2011-01-01,68,ID
2011-02-01,66,ID
2011-03-01,68,ID
2011-04-01,70,ID
2011-05-01,72,ID
2011-06-01,69,ID
2011-07-01,73,ID
2011-08-01,61,ID
2011-09-01,61,ID
2011-10-01,68,ID
2011-11-01,70,ID
2011-12-01,68,ID
2012-01-01,74,ID
2012-02-01,74,ID
2012-03-01,75,ID
2012-04-01,71,ID
2012-05-01,71,ID
2012-06-01,66,ID
2012-07-01,64,ID
2012-08-01,75,ID
2012-09-01,70,ID
2012-10-01,78,ID
2012-11-01,69,ID
2012-12-01,69,ID
2013-01-01,73,ID
2013-02-01,73,ID
2013-03-01,71,ID
2013-04-01,78,ID
2013-05-01,77,ID
2013-06-01,77,ID
2013-07-01,76,ID
2013-08-01,82,ID
2013-09-01,74,ID
2013-10-01,81,ID
2013-11-01,77,ID
2013-12-01,76,ID
2014-01-01,76,ID
2014-02-01,77,ID
2014-03-01,80,ID
2014-04-01,79,ID
2014-05-01,81,ID
2014-06-01,87,ID
2014-07-01,85,ID
2014-08-01,76,ID
2014-09-01,72,ID
2014-10-01,80,ID
2014-11-01,72,ID
2014-12-01,75,ID
2015-01-01,78,ID
2015-02-01,82,ID
2015-03-01,83,ID
2015-04-01,83,ID
2015-05-01,86,ID
2015-06-01,83,ID
2015-07-01,82,ID
2015-08-01,83,ID
2015-09-01,76,ID
2015-10-01,79,ID
2015-11-01,73,ID
2015-12-01,79,ID
2016-01-01,82,ID
2016-02-01,89,ID
2016-03-01,93,ID
2016-04-01,86,ID
2016-05-01,88,ID
2016-06-01,87,ID
2016-07-01,91,ID
2016-08-01,74,ID
2016-09-01,78,ID
2016-10-01,86,ID
2016-11-01,81,ID
2016-12-01,87,ID
2017-01-01,87,ID
2017-02-01,84,ID
2017-03-01,87,ID
2017-04-01,92,ID
2017-05-01,88,ID
2017-06-01,92,ID
2017-07-01,96,ID
2017-08-01,86,ID
2017-09-01,81,ID
2017-10-01,85,ID
2017-11-01,76,ID
2017-12-01,83,ID
2018-01-01,90,ID
2018-02-01,82,ID
2018-03-01,84,ID
2018-04-01,86,ID
2018-05-01,82,ID
2018-06-01,84,ID
2018-07-01,88,ID
2018-08-01,87,ID
2018-09-01,85,ID
2018-10-01,98,ID
2018-11-01,91,ID
2018-12-01,87,ID
2019-01-01,86,ID
2019-02-01,86,ID
2019-03-01,86,ID
2019-04-01,85,ID
2019-05-01,87,ID
2019-06-01,91,ID
2019-07-01,89,ID
2019-08-01,88,ID
2019-09-01,81,ID
2019-10-01,90,ID
2019-11-01,81,ID
2019-12-01,89,ID
2020-01-01,79,ID
2020-02-01,85,ID
2020-03-01,82,ID
2020-04-01,88,ID
2020-05-01,91,ID
2020-06-01,97,ID
2020-07-01,93,ID
2020-08-01,100,ID
2020-09-01,91,ID
2020-10-01,100,ID
2020-11-01,89,ID
2020-12-01,91,ID
